properties{
  x = 0,
  y = 0,
  width = 400,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 400,
  height = 240,
  pattern = "ground1.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 304,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 304,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 160,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 32,
  height = 160,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 224,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 224,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

