background_color{ 255, 255, 255 }
tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "shallow_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 352, 352, 352 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "17",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 336, 336, 336 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 360,
  width = 48,
  height = 64,
}

tile_pattern{
  id = "19",
  ground = "deep_water",
  default_layer = 0,
  x = 48,
  y = 424,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 368,
  width = 64,
  height = 48,
}

tile_pattern{
  id = "20",
  ground = "deep_water",
  default_layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "4",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 424,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 424,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 32,
}

