background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = { 48, 64, 80 },
  y = { 288, 288, 288 },
  width = 16,
  height = 16,
  frame_delay = 340,
  mirror_loop = true,
}

tile_pattern{
  id = "100",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 1360,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "102",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1312,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "104",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 1336,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 1360,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "106",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 1296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1560,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "109",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1504,
  width = 64,
  height = 56,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "110",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "111",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "113",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "116",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "117",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 728,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1120,
  width = 48,
  height = 96,
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 784,
  width = 48,
  height = 128,
}

tile_pattern{
  id = "122",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 728,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "123",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "124",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = { 272, 288, 304 },
  y = { 600, 600, 600 },
  width = 16,
  height = 24,
  frame_delay = 250,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1936,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1984,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "129",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 696,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1488,
  width = 96,
  height = 16,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1504,
  width = 96,
  height = 64,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1504,
  width = 96,
  height = 16,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1520,
  width = 96,
  height = 16,
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1440,
  width = 96,
  height = 16,
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1424,
  width = 96,
  height = 16,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1408,
  width = 96,
  height = 16,
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
